Section,Document Title,Year/Type,Download URL
Research Reports,Consultative Meeting for Stakeholders in Ice Industry,Various,http://www.nara.ac.lk/?page_id=1354 (See page for specific links)
Action Plan & Performance Reports,Action Plan,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
Action Plan & Performance Reports,Physical and Financial Progress Report,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
Action Plan & Performance Reports,Projects Report,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
Action Plan & Performance Reports,Procurement Information,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
Action Plan & Performance Reports,Biannual Report,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
Action Plan & Performance Reports,Budget Information,Various,http://www.nara.ac.lk/?page_id=20272 (See RTI Reports page)
NARA Journal,NARA Journal - Various Issues,Multiple Years,http://www.nara.ac.lk/?page_id=3573
Fisheries Year Books,Sri Lanka Fisheries Year Book 1998,1998,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2000,2000,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2001,2001,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2002,2002,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2003-2005,2003-2005,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2006,2006,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2007,2007,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
Fisheries Year Books,Sri Lanka Fisheries Year Book 2008,2008,http://www.nara.ac.lk/?page_id=20368 (Purchase required)
External Funded Project Reports,Summary of findings - R/V DR FRIDTJOF NANSEN,Various,http://www.nara.ac.lk/?page_id=20374
Leaflets,Lets save the tilapia fish resource,Educational,http://www.nara.ac.lk/?page_id=20374
